"Benchmark","Mode","Threads","Samples","Score","Score Error (99.9%)","Unit","Param: boosterType","Param: numberOfColumns","Param: numberOfRows"
"benchmark.Main.benchPMML","sample",1,45046,1.099656,0.022351,"ms/op",LINEAR,100,100
"benchmark.Main.benchPMML:benchPMML·p0.00","sample",1,1,0.883712,NaN,"ms/op",LINEAR,100,100
"benchmark.Main.benchPMML:benchPMML·p0.50","sample",1,1,0.978944,NaN,"ms/op",LINEAR,100,100
"benchmark.Main.benchPMML:benchPMML·p0.90","sample",1,1,1.245184,NaN,"ms/op",LINEAR,100,100
"benchmark.Main.benchPMML:benchPMML·p0.95","sample",1,1,1.490944,NaN,"ms/op",LINEAR,100,100
"benchmark.Main.benchPMML:benchPMML·p0.99","sample",1,1,2.187264,NaN,"ms/op",LINEAR,100,100
"benchmark.Main.benchPMML:benchPMML·p0.999","sample",1,1,35.586048,NaN,"ms/op",LINEAR,100,100
"benchmark.Main.benchPMML:benchPMML·p0.9999","sample",1,1,50.901759,NaN,"ms/op",LINEAR,100,100
"benchmark.Main.benchPMML:benchPMML·p1.00","sample",1,1,60.358656,NaN,"ms/op",LINEAR,100,100
"benchmark.Main.benchPMML","sample",1,14126,4.656900,0.052207,"ms/op",LINEAR,100,500
"benchmark.Main.benchPMML:benchPMML·p0.00","sample",1,1,4.186112,NaN,"ms/op",LINEAR,100,500
"benchmark.Main.benchPMML:benchPMML·p0.50","sample",1,1,4.366336,NaN,"ms/op",LINEAR,100,500
"benchmark.Main.benchPMML:benchPMML·p0.90","sample",1,1,4.784128,NaN,"ms/op",LINEAR,100,500
"benchmark.Main.benchPMML:benchPMML·p0.95","sample",1,1,5.021696,NaN,"ms/op",LINEAR,100,500
"benchmark.Main.benchPMML:benchPMML·p0.99","sample",1,1,9.191424,NaN,"ms/op",LINEAR,100,500
"benchmark.Main.benchPMML:benchPMML·p0.999","sample",1,1,25.985024,NaN,"ms/op",LINEAR,100,500
"benchmark.Main.benchPMML:benchPMML·p0.9999","sample",1,1,35.454976,NaN,"ms/op",LINEAR,100,500
