"Benchmark","Mode","Threads","Samples","Score","Score Error (99.9%)","Unit","Param: boosterType","Param: numberOfColumns","Param: numberOfRows"
"benchmark.Main.benchPMML","sample",1,51148,0.973145,0.020054,"ms/op",LINEAR,100,100
"benchmark.Main.benchPMML:benchPMML·p0.00","sample",1,1,0.868352,NaN,"ms/op",LINEAR,100,100
"benchmark.Main.benchPMML:benchPMML·p0.50","sample",1,1,0.913408,NaN,"ms/op",LINEAR,100,100
"benchmark.Main.benchPMML:benchPMML·p0.90","sample",1,1,0.975872,NaN,"ms/op",LINEAR,100,100
"benchmark.Main.benchPMML:benchPMML·p0.95","sample",1,1,1.010688,NaN,"ms/op",LINEAR,100,100
"benchmark.Main.benchPMML:benchPMML·p0.99","sample",1,1,1.363005,NaN,"ms/op",LINEAR,100,100
"benchmark.Main.benchPMML:benchPMML·p0.999","sample",1,1,41.212379,NaN,"ms/op",LINEAR,100,100
"benchmark.Main.benchPMML:benchPMML·p0.9999","sample",1,1,44.126083,NaN,"ms/op",LINEAR,100,100
"benchmark.Main.benchPMML:benchPMML·p1.00","sample",1,1,53.805056,NaN,"ms/op",LINEAR,100,100
"benchmark.Main.benchPMML","sample",1,14232,4.735238,0.053667,"ms/op",LINEAR,100,500
"benchmark.Main.benchPMML:benchPMML·p0.00","sample",1,1,4.300800,NaN,"ms/op",LINEAR,100,500
"benchmark.Main.benchPMML:benchPMML·p0.50","sample",1,1,4.603904,NaN,"ms/op",LINEAR,100,500
"benchmark.Main.benchPMML:benchPMML·p0.90","sample",1,1,4.792320,NaN,"ms/op",LINEAR,100,500
"benchmark.Main.benchPMML:benchPMML·p0.95","sample",1,1,5.013504,NaN,"ms/op",LINEAR,100,500
"benchmark.Main.benchPMML:benchPMML·p0.99","sample",1,1,6.452593,NaN,"ms/op",LINEAR,100,500
"benchmark.Main.benchPMML:benchPMML·p0.999","sample",1,1,30.746247,NaN,"ms/op",LINEAR,100,500
"benchmark.Main.benchPMML:benchPMML·p0.9999","sample",1,1,34.902567,NaN,"ms/op",LINEAR,100,500
"benchmark.Main.benchPMML:benchPMML·p1.00","sample",1,1,35.651584,NaN,"ms/op",LINEAR,100,500
